Country Name,Country Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
cuba,CUB,58603900000,60806300000,6.21E+10,6.43E+10,6.90E+10,7.31E+10,7.71E+10,80656100000,87132800000,NA
curacao,CUW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cayman islands,CYM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cyprus,CYP,24077470572,27839460964,25942622951,25562251656,27427161523,25041372222,24084572491,23359294149,19676167240,20153871681
czech republic,CZE,1.89E+11,2.36E+11,2.06E+11,2.07E+11,2.28E+11,2.07E+11,2.09E+11,2.08E+11,1.87E+11,1.95E+11
germany,DEU,3.44E+12,3.75E+12,3.42E+12,3.42E+12,3.76E+12,3.54E+12,3.75E+12,3.89E+12,3.38E+12,3.48E+12
djibouti,DJI,847918929.1,999105339.3,1049110685,1128611700,1239144502,1353632942,1324733712,1455035089,1633741923,1764268469
dominica,DMA,421375851.9,458190185.2,489074333.3,493824407.4,501025296.3,485998000,501979259.3,523666333.3,535095851.9,581484037
denmark,DNK,3.19E+11,3.53E+11,3.21E+11,3.22E+11,3.44E+11,3.27E+11,3.44E+11,3.53E+11,3.01E+11,3.07E+11
dominican republic,DOM,44169678153,48288967303,48376555306,53982886258,57811180659,60657780261,62661773592,66065015410,68802092021,72342967648
algeria,DZA,1.35E+11,1.71E+11,1.37E+11,1.61E+11,2.00E+11,2.09E+11,2.10E+11,2.14E+11,1.66E+11,1.59E+11
east asia & pacific (excluding high income),EAP,4.73E+12,5.99E+12,6.50E+12,7.88E+12,9.64E+12,1.07E+13,1.19E+13,1.28E+13,1.33E+13,1.35E+13
early-demographic dividend,EAR,6.47E+12,7.29E+12,7.01E+12,8.52E+12,9.57E+12,1.00E+13,1.02E+13,1.06E+13,1.02E+13,1.04E+13
east asia & pacific,EAS,1.22E+13,1.41E+13,1.45E+13,1.69E+13,1.96E+13,2.10E+13,2.13E+13,2.19E+13,2.18E+13,2.25E+13
europe & central asia (excluding high income),ECA,2.67E+12,3.31E+12,2.60E+12,3.10E+12,3.83E+12,4.05E+12,4.31E+12,4.02E+12,3.07E+12,2.94E+12
europe & central asia,ECS,2.12E+13,2.32E+13,2.04E+13,2.09E+13,2.32E+13,2.23E+13,2.34E+13,2.37E+13,2.04E+13,2.03E+13
ecuador,ECU,51007777000,61762635000,62519686000,69555367000,79276664000,87924544000,95129659000,1.02E+11,99290381000,98613972000
"egypt, arab rep.",EGY,1.30E+11,1.63E+11,1.89E+11,2.19E+11,2.36E+11,2.79E+11,2.89E+11,3.06E+11,3.33E+11,3.33E+11
euro area,EMU,1.29E+13,1.41E+13,1.29E+13,1.26E+13,1.36E+13,1.26E+13,1.32E+13,1.35E+13,1.17E+13,1.19E+13
eritrea,ERI,1317974491,1380188800,1856695551,2117039512,2607739837,NA,NA,NA,NA,NA
spain,ESP,1.48E+12,1.64E+12,1.50E+12,1.43E+12,1.49E+12,1.34E+12,1.36E+12,1.38E+12,1.20E+12,1.24E+12
estonia,EST,22237061730,24194039256,19652492637,19490936349,23170239901,23043864510,25137153149,26224622451,22566956982,23337907619
ethiopia,ETH,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64464547915,73000980434
european union,EUU,1.78E+13,1.91E+13,1.71E+13,1.70E+13,1.84E+13,1.73E+13,1.80E+13,1.86E+13,1.64E+13,1.65E+13
fragile and conflict affected situations,FCS,4.46E+11,5.77E+11,5.39E+11,6.41E+11,7.05E+11,8.12E+11,8.44E+11,8.54E+11,7.59E+11,7.24E+11
finland,FIN,2.55E+11,2.84E+11,2.51E+11,2.48E+11,2.74E+11,2.57E+11,2.70E+11,2.73E+11,2.32E+11,2.39E+11
fiji,FJI,3405050612,3523185920,2870624636,3140508836,3774530616,3972012571,4190143206,4483416340,4362128146,4671313315
france,FRA,2.66E+12,2.92E+12,2.69E+12,2.64E+12,2.86E+12,2.68E+12,2.81E+12,2.85E+12,2.44E+12,2.47E+12
faroe islands,FRO,2278229880,2413251996,2257083699,2301168187,2468754075,2356495468,2613464380,2810547884,2476746087,NA
"micronesia, fed. sts.",FSM,256548100,262868600,279966700,296525300,310502100,326128700,316040600,317999400,315179700,329895600
gabon,GAB,12438956756,15508574820,12065138273,14358631634,18186515200,17171468469,17590680917,18179666879,14377389786,14014278017
united kingdom,GBR,3.07E+12,2.89E+12,2.38E+12,2.44E+12,2.62E+12,2.66E+12,2.74E+12,3.02E+12,2.89E+12,2.65E+12
georgia,GEO,10172869680,12795044473,10766809099,11638536834,14434619982,15846474596,16140047012,16509305828,13993546732,14378016732
ghana,GHA,24758819718,28526891010,25977847814,32174772956,39566292433,41939728979,47805069495,39086625009,37338430643,42803583022
gibraltar,GIB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
guinea,GIN,5836261225,7009809997,6493151288,6992497899,6511123904,7504778989,8263033525,8765067644,8857789706,9275886117
"gambia, the",GMB,798885556.5,965781078.2,900639534,951806368.7,898290989.9,910026155.7,898947649.5,833249466.8,907655651.5,962797146.5
guinea-bissau,GNB,695990208.4,864654795.3,826798659.8,850633309.8,1099385895,989875559.1,1045790133,1053512334,1047808175,1178204501
equatorial guinea,GNQ,13071718759,19749893536,15027795173,16298542028,21329395901,22389627294,21942597765,21736500713,13180194733,11259559879
greece,GRC,3.18E+11,3.54E+11,3.30E+11,2.99E+11,2.88E+11,2.46E+11,2.40E+11,2.37E+11,1.96E+11,1.93E+11
grenada,GRD,758683592.6,825977888.9,771278111.1,771015888.9,778648666.7,799882148.1,842620111.1,911481481.5,997007925.9,1056188593
greenland,GRL,2249811709,2499107511,2529948330,2503156061,2684467376,2609667674,2669515517,2837737194,2520206900,2705891617
guatemala,GTM,34113107086,39136893345,37733994976,41338595381,47654841113,50388454861,53851058955,58722323918,63767597194,68663653469
guam,GUM,4.38E+09,4.62E+09,4.78E+09,4.90E+09,4.93E+09,5.20E+09,5.34E+09,5.53E+09,5.70E+09,5.79E+09
guyana,GUY,1740334782,1922598121,2061323854,2273225042,2576024116,2861562266,2990006534,3077086276,3166029056,3504024213
high income,HIC,4.37E+13,4.65E+13,4.36E+13,4.57E+13,4.94E+13,4.95E+13,5.00E+13,5.10E+13,4.83E+13,4.93E+13
"hong kong sar, china",HKG,2.12E+11,2.19E+11,2.14E+11,2.29E+11,2.49E+11,2.63E+11,2.76E+11,2.91E+11,3.09E+11,3.21E+11
honduras,HND,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21643936939
heavily indebted poor countries (hipc),HPC,3.48E+11,4.21E+11,4.24E+11,4.69E+11,5.24E+11,5.64E+11,6.13E+11,6.50E+11,6.40E+11,6.52E+11
croatia,HRV,60093222709,70481451449,62703143057,59829574391,62375044443,56565475275,58085856019,57629518806,49425513611,51338524831
haiti,HTI,5885325590,6548530572,6584649419,6622541529,7516834160,7890216508,8452509316,8776350790,8724656126,7970649131
hungary,HUN,1.40E+11,1.58E+11,1.31E+11,1.31E+11,1.41E+11,1.28E+11,1.35E+11,1.40E+11,1.23E+11,1.26E+11
ibrd only,IBD,1.41E+13,1.69E+13,1.64E+13,2.00E+13,2.36E+13,2.51E+13,2.65E+13,2.74E+13,2.59E+13,2.60E+13
ida & ibrd total,IBT,1.51E+13,1.81E+13,1.76E+13,2.14E+13,2.53E+13,2.69E+13,2.85E+13,2.95E+13,2.79E+13,2.80E+13
ida total,IDA,9.55E+11,1.15E+12,1.13E+12,1.46E+12,1.66E+12,1.79E+12,1.94E+12,2.10E+12,2.03E+12,1.99E+12
ida blend,IDB,4.35E+11,5.19E+11,4.82E+11,7.10E+11,8.15E+11,8.97E+11,9.74E+11,1.06E+12,9.86E+11,9.24E+11
indonesia,IDN,4.32E+11,5.10E+11,5.40E+11,7.55E+11,8.93E+11,9.18E+11,9.13E+11,8.91E+11,8.61E+11,9.32E+11
ida only,IDX,5.19E+11,6.30E+11,6.50E+11,7.38E+11,8.34E+11,8.81E+11,9.60E+11,1.04E+12,1.04E+12,1.06E+12
isle of man,IMN,5685988395,5827468750,5487083658,5920177689,6142169524,6433357030,6754330155,7428280402,6792417112,NA
india,IND,1.20E+12,1.19E+12,1.32E+12,1.66E+12,1.82E+12,1.83E+12,1.86E+12,2.04E+12,2.10E+12,2.27E+12
not classified,INX,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ireland,IRL,2.70E+11,2.75E+11,2.36E+11,2.22E+11,2.39E+11,2.26E+11,2.39E+11,2.58E+11,2.91E+11,3.05E+11
"iran, islamic rep.",IRN,3.50E+11,4.06E+11,4.14E+11,4.87E+11,5.84E+11,5.99E+11,4.67E+11,4.34E+11,3.86E+11,4.19E+11
iraq,IRQ,88840050497,1.32E+11,1.12E+11,1.39E+11,1.86E+11,2.18E+11,2.35E+11,2.35E+11,1.80E+11,1.71E+11
iceland,ISL,21319946740,17658408759,12944114736,13310567803,14732689535,14292008745,15548321544,17304033021,16942247374,20304098101
israel,ISR,1.79E+11,2.16E+11,2.07E+11,2.34E+11,2.62E+11,2.57E+11,2.92E+11,3.08E+11,2.99E+11,3.18E+11
italy,ITA,2.20E+12,2.39E+12,2.19E+12,2.13E+12,2.28E+12,2.07E+12,2.13E+12,2.15E+12,1.83E+12,1.86E+12
jamaica,JAM,12824094990,13678606692,12038829246,13191645686,14439910353,14800165407,14274983016,13897723431,14186886643,14056908749
jordan,JOR,17110587447,21972004086,23820230000,26425379437,28840263380,30937277606,33593843662,35826925775,37517410282,38654727746
japan,JPN,4.52E+12,5.04E+12,5.23E+12,5.70E+12,6.16E+12,6.20E+12,5.16E+12,4.85E+12,4.39E+12,4.95E+12
kazakhstan,KAZ,1.05E+11,1.33E+11,1.15E+11,1.48E+11,1.93E+11,2.08E+11,2.37E+11,2.21E+11,1.84E+11,1.37E+11
kenya,KEN,31958195182,35895153328,37021512049,40000088347,41954942417,50334699324,55096730083,61448046802,64007293815,70875289605
kyrgyz republic,KGZ,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066
cambodia,KHM,8639235842,10351914093,10401851851,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754
kiribati,KIR,130754915.9,139125482.3,130465372,153275912.7,177142135.1,188045661.6,187153601.1,178869298.7,169140560.4,181551516.5
st. kitts and nevis,KNA,674008481.5,738942555.6,723209111.1,705015370.4,753225963,734462666.7,788163888.9,847778185.2,878281518.5,909854629.6
"korea, rep.",KOR,1.12E+12,1.00E+12,9.02E+11,1.09E+12,1.20E+12,1.22E+12,1.31E+12,1.41E+12,1.38E+12,1.41E+12
kuwait,KWT,1.15E+11,1.47E+11,1.06E+11,1.15E+11,1.54E+11,1.74E+11,1.74E+11,1.63E+11,1.15E+11,1.11E+11
latin america & caribbean (excluding high income),LAC,3.30E+12,3.83E+12,3.60E+12,4.47E+12,5.05E+12,5.07E+12,5.19E+12,5.34E+12,4.38E+12,4.26E+12
lao pdr,LAO,4222962988,5443915121,5832915387,7127792630,8749241114,10191350120,11942230508,13268458232,14390391264,15805707154
lebanon,LBN,24577114428,29227350570,35477118070,38419626628,40075674163,43868565282,46014226808,47833413749,49459296463,49598825982
liberia,LBR,739027200,850040500,1155147400,1292697100,1545400000,1735500000,1946500000,2.01E+09,2.03E+09,2.10E+09
libya,LBY,67516236338,87140405361,63028320702,74773444901,34699395524,81873662519,65502870174,41142722414,29274816454,32257171354
st. lucia,LCA,1277494148,1282215407,1262973407,1381968259,1437684815,1436803333,1489928889,1551921037,1649142630,1667078704
latin america & caribbean,LCN,3.95E+12,4.58E+12,4.31E+12,5.34E+12,6.07E+12,6.13E+12,6.28E+12,6.40E+12,5.50E+12,5.36E+12
least developed countries: un classification,LDC,4.58E+11,5.71E+11,5.83E+11,6.62E+11,7.58E+11,8.05E+11,8.75E+11,9.45E+11,9.28E+11,9.30E+11
low income,LIC,2.77E+11,3.36E+11,3.53E+11,3.85E+11,4.37E+11,4.73E+11,5.16E+11,5.54E+11,5.30E+11,5.02E+11
liechtenstein,LIE,4601299567,5081432924,4504549214,5082366478,5739977477,5456009385,6391735894,6657170923,6289165410,NA
sri lanka,LKA,32351184234,40715240469,42067974595,56728002830,65289915890,68436230408,74294206491,79359306576,80554807486,81788375090
lower middle income,LMC,3.07E+12,3.45E+12,3.54E+12,4.49E+12,5.09E+12,5.33E+12,5.55E+12,5.84E+12,5.79E+12,6.04E+12
low & middle income,LMY,1.41E+13,1.69E+13,1.66E+13,2.02E+13,2.39E+13,2.55E+13,2.71E+13,2.81E+13,2.65E+13,2.67E+13
lesotho,LSO,1820811281,1870722801,1865963015,2385950664,2788022889,2678494689,2526020566,2614576996,2505879960,2291319972
late-demographic dividend,LTE,9.37E+12,1.17E+13,1.13E+13,1.35E+13,1.65E+13,1.76E+13,1.90E+13,1.97E+13,1.85E+13,1.85E+13
lithuania,LTU,39738180077,47850551149,37440673478,37120517694,43476873413,42848195256,46417340375,48516371721,41508609233,42773029835
luxembourg,LUX,50888134410,55849686539,51370543206,53212476812,60004630234,56677961787,61739352212,66327344189,57784495265,58631324559
latvia,LVA,30901399261,35596016664,26169854045,23757368290,28223552825,28119996053,30254677297,31335013752,26972863394,27571513793
"macao sar, china",MAC,18340447243,20917444920,21475520709,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45310877913
st. martin (french part),MAF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
morocco,MAR,79041294874,92507257784,92897320376,93216746662,1.01E+11,98266306615,1.07E+11,1.10E+11,1.01E+11,1.04E+11
monaco,MCO,5974371696,6919241412,5557245122,5350674803,6074884389,NA,NA,NA,NA,NA
moldova,MDA,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985349731,7983271111,6512899540,6795741776
madagascar,MDG,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10601690872,10673516673,9744243531,10001193315
maldives,MDV,1868383461,2271646188,2345294875,2588176055,2774351760,2886170572,3295011382,3697351597,4006531188,4222767413
middle east & north africa,MEA,2.12E+12,2.65E+12,2.37E+12,2.77E+12,3.28E+12,3.58E+12,3.55E+12,3.57E+12,3.14E+12,3.14E+12
mexico,MEX,1.05E+12,1.11E+12,9.00E+11,1.06E+12,1.18E+12,1.20E+12,1.27E+12,1.31E+12,1.17E+12,1.08E+12
marshall islands,MHL,150776500,152788700,152617500,164969100,173260300,185210500,190800800,183121300,179697900,194497900
middle income,MIC,1.38E+13,1.66E+13,1.62E+13,1.99E+13,2.35E+13,2.50E+13,2.65E+13,2.75E+13,2.60E+13,2.62E+13
"macedonia, fyr",MKD,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11362272838,10051659161,10745787406
mali,MLI,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13246412031,14388360064,13100058100,14034980334
malta,MLT,7880509171,8977149553,8528202278,8741059603,9507645260,9209559296,10145114180,11234045376,10574026838,11279535398
myanmar,MMR,20182477481,31862554102,36906181381,49540813342,59977326086,59937797559,60269734045,65446402659,59687373958,63225097051
middle east & north africa (excluding high income),MNA,1.00E+12,1.24E+12,1.20E+12,1.38E+12,1.57E+12,1.73E+12,1.62E+12,1.60E+12,1.44E+12,1.44E+12
montenegro,MNE,3680710375,4545674528,4159330370,4139192053,4538198499,4087724528,4464261816,4587926231,4052913386,4374130531
mongolia,MNG,4234999823,5623216449,4583850368,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11183458131
northern mariana islands,MNP,9.38E+08,9.39E+08,7.95E+08,7.99E+08,7.33E+08,7.51E+08,7.84E+08,8.45E+08,9.33E+08,1.24E+09
mozambique,MOZ,9366742309,11494837053,10911698208,10154238250,13131168012,14534278446,16018848991,16961117243,14798399862,11014862242
mauritania,MRT,3356757064,3978425881,3670515288,4343665075,5179690136,5225533500,5724227185,5391475277,4844223107,4739298311
mauritius,MUS,8150138757,9990370016,9128843109,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656
malawi,MWI,4432192844,5320925102,6190991712,6959697194,8003300198,6028470989,5518901971,6054750320,6373201160,5433038647
malaysia,MYS,1.94E+11,2.31E+11,2.02E+11,2.55E+11,2.98E+11,3.14E+11,3.23E+11,3.38E+11,2.96E+11,2.97E+11
north america,NAC,1.59E+13,1.63E+13,1.58E+13,1.66E+13,1.73E+13,1.80E+13,1.85E+13,1.92E+13,1.97E+13,2.02E+13
namibia,NAM,8740865600,8486721917,8876191121,11282192605,12409629836,13016272899,12717790505,12786078008,11769045772,11309232188
new caledonia,NCL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
niger,NER,4291363391,5403363917,5397121856,5718589799,6409169890,6942209336,7667949382,8229732168,7251323996,7606749314
nigeria,NGA,1.66E+11,2.08E+11,1.69E+11,3.69E+11,4.12E+11,4.61E+11,5.15E+11,5.68E+11,4.81E+11,4.05E+11
nicaragua,NIC,7423377429,8496965842,8298695145,8758622329,9774316692,10532001130,10982972256,11880438824,12611087031,13184989878
netherlands,NLD,8.39E+11,9.36E+11,8.58E+11,8.36E+11,8.94E+11,8.29E+11,8.67E+11,8.80E+11,7.58E+11,7.77E+11
norway,NOR,4.01E+11,4.63E+11,3.87E+11,4.29E+11,4.99E+11,5.10E+11,5.24E+11,4.99E+11,3.87E+11,3.71E+11
nepal,NPL,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21131983246
nauru,NRU,20432742.11,39333572.32,44290951.93,49248810.57,72751801.05,103811958.8,108601538.5,117020381.9,100459782.6,102060129.6
new zealand,NZL,1.37E+11,1.33E+11,1.21E+11,1.47E+11,1.68E+11,1.76E+11,1.91E+11,2.01E+11,1.78E+11,1.89E+11
oecd members,OED,4.30E+13,4.56E+13,4.26E+13,4.46E+13,4.80E+13,4.79E+13,4.85E+13,4.95E+13,4.67E+13,4.77E+13
oman,OMN,42085305592,60905331599,48388296489,58642392718,67937581274,76689206762,78938881664,81076723017,68905071521,66824447334
other small states,OSS,2.65E+11,3.25E+11,2.79E+11,3.24E+11,4.01E+11,4.19E+11,4.35E+11,4.47E+11,3.73E+11,3.64E+11
pakistan,PAK,1.52E+11,1.70E+11,1.68E+11,1.77E+11,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,2.79E+11
panama,PAN,21295984200,25155888600,27116635600,29440287600,34686224300,40429734400,45599994000,49921464400,54315722500,57820916600
peru,PER,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.90E+11,1.92E+11
philippines,PHL,1.49E+11,1.74E+11,1.68E+11,2.00E+11,2.24E+11,2.50E+11,2.72E+11,2.85E+11,2.93E+11,3.05E+11
palau,PLW,193119700,196845300,182679900,182843800,193208100,214597500,225269300,245560300,293082900,302699800
papua new guinea,PNG,9545071325,11670678864,11619541940,14250726290,17984816533,21295834133,21261305413,23060047128,20638636035,19904808312
poland,POL,4.29E+11,5.34E+11,4.40E+11,4.79E+11,5.29E+11,5.00E+11,5.24E+11,5.45E+11,4.77E+11,4.71E+11
pre-demographic dividend,PRE,6.31E+11,8.07E+11,7.32E+11,1.01E+12,1.17E+12,1.29E+12,1.41E+12,1.50E+12,1.31E+12,1.21E+12
puerto rico,PRI,89524131600,93639316000,96385638000,98381268000,1.00E+11,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.05E+11
"korea, dem. people’s rep.",PRK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
portugal,PRT,2.40E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.30E+11,1.99E+11,2.05E+11
paraguay,PRY,13794910634,18504130753,15929902138,20030528043,25099681461,24595319574,28965906502,30881166852,27282581336,27424071373
west bank and gaza,PSE,5505800000,6673500000,7268200000,8913100000,10465400000,11279400000,1.25E+10,12715600000,1.27E+10,13425700000
pacific island small states,PSS,6077329195,6554307187,5774704218,6413682686,7627779125,8146587825,8442587805,8798000775,8587236272,9027150901
post-demographic dividend,PST,4.09E+13,4.32E+13,4.07E+13,4.24E+13,4.55E+13,4.55E+13,4.59E+13,4.68E+13,4.43E+13,4.53E+13
french polynesia,PYF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
qatar,QAT,79712087912,1.15E+11,97798351648,1.25E+11,1.68E+11,1.87E+11,1.99E+11,2.06E+11,1.65E+11,1.52E+11
romania,ROU,1.76E+11,2.14E+11,1.73E+11,1.67E+11,1.84E+11,1.72E+11,1.92E+11,1.99E+11,1.78E+11,1.88E+11
russian federation,RUS,1.30E+12,1.66E+12,1.22E+12,1.52E+12,2.05E+12,2.21E+12,2.30E+12,2.06E+12,1.37E+12,1.28E+12
rwanda,RWA,3824788145,4860093843,5378925895,5773084568,6563320570,7334917697,7621923308,8016591928,8277613194,8475681533
south asia,SAS,1.49E+12,1.52E+12,1.67E+12,2.04E+12,2.27E+12,2.30E+12,2.36E+12,2.58E+12,2.70E+12,2.90E+12
saudi arabia,SAU,4.16E+11,5.20E+11,4.29E+11,5.28E+11,6.71E+11,7.36E+11,7.47E+11,7.56E+11,6.54E+11,6.45E+11
sudan,SDN,45898948564,54526580232,53150209168,65634109237,67327289320,68125631150,72065940086,82151588419,97156119150,95584380032
senegal,SEN,11284603071,13439023281,12814961485,12948906289,14390776644,14225310519,14851057085,15304363138,13640668374,14683747154
singapore,SGP,1.80E+11,1.92E+11,1.92E+11,2.36E+11,2.76E+11,2.91E+11,3.04E+11,3.12E+11,3.04E+11,3.10E+11
